y0,y1,y2,y3,y4
0.767,0.733,9.879,7.3,6.609
0.755,0.87,11.584,8.328,10.958
0.744,0.832,12.132,7.557,9.625
0.757,0.757,13.494,10.051,9.03
0.752,0.754,14.459,7.895,10.606
0.749,0.76,13.021,10.678,10.346
0.763,0.74,14.861,12.051,10.008
0.771,0.732,15.028,11.524,17.609
0.756,0.74,15.456,14.841,11.115
0.768,0.748,14.778,14.195,16.071
0.769,0.747,19.859,14.98,14.621
0.779,0.731,14.89,15.762,18.283
0.751,0.75,15.989,15.163,18.708
0.784,0.754,21.538,14.337,17.905
0.762,0.768,18.143,15.691,16.376
1.064,0.907,16.014,15.088,14.59
0.744,0.76,16.384,17.359,18.252
0.761,0.766,16.236,16.234,18.709
0.759,0.743,21.057,16.883,18.603
0.758,0.77,16.749,15.098,20.257
0.766,0.75,16.455,15.586,18.06
0.772,0.771,15.943,17.917,15.66
0.76,0.733,16.108,18.504,16.564
0.765,0.757,17.835,17.914,19.54
0.781,0.739,15.659,16.237,16.474
0.796,0.75,18.601,16.634,20.252
0.776,0.758,15.854,16.396,20.224
0.794,0.754,15.771,15.272,20.496
0.751,0.784,16.19,15.216,18.391
0.76,0.736,15.166,17.744,33.621
0.768,0.767,15.765,19.163,20.206
0.764,0.76,16.067,20.515,20.813
0.761,0.76,16.065,18.514,21.859
0.761,0.771,19.37,18.43,21.258
0.77,0.763,16.287,18.756,30.003
0.782,0.743,15.472,16.71,21.443
0.789,0.772,18.045,17.278,23.146
0.817,0.746,17.129,17.569,22.373
0.792,0.773,15.583,18.258,20.905
0.783,0.759,19.749,18.413,20.842
0.75,0.739,16.8,17.695,21.432
0.748,0.756,16.114,20.221,20.623
0.762,0.756,16.452,18.2,21.315
0.763,0.739,15.898,19.96,20.731
0.755,0.74,16.302,17.823,20.865
0.772,0.785,16.02,15.721,22.332
0.764,0.763,16.444,19.95,21.756
0.801,0.747,16.083,17.296,20.898
0.788,0.747,17.513,18.434,22.423
0.762,0.746,16.702,18.087,35.377
0.762,0.755,16.217,16.041,22.297
0.773,0.761,17.777,18.647,45.566
0.767,0.749,16.007,16.216,42.168
0.786,0.757,16.078,18.997,42.661
0.762,0.746,16.246,16.055,21.56
0.761,0.77,16.077,18.714,26.261
0.756,0.745,18.389,20.267,21.576
0.77,0.755,16.289,19.347,22.853
0.791,0.753,18.586,17.278,39.043
0.793,0.752,17.247,33.462,47.303
0.789,0.758,15.808,20.923,40.581
0.769,0.755,16.292,20.702,46.206
0.776,0.743,17.821,18.603,46.773
0.778,0.758,17.794,18.207,22.025
0.769,0.788,16.211,21.792,42.835
0.765,0.758,15.838,18.703,42.416
0.793,0.753,18.606,23.047,23.952
0.782,0.752,15.908,20.425,45.873
0.774,0.744,17.549,22.188,45.425
0.758,0.737,16.269,22.939,21.731
0.776,0.762,16.56,21.42,45.26
0.775,0.811,16.181,24.312,47.41
0.775,0.762,16.638,44.698,48.405
0.773,0.774,16.701,20.334,47.598
0.771,0.759,16.172,33.503,51.71
0.763,0.759,16.538,19.156,47.614
0.769,0.748,20.743,25.044,47.736
0.779,0.771,16.141,20.877,47.422
0.765,0.774,18.544,20.952,47.529
0.771,0.781,16.326,32.855,47.646
0.754,0.758,16.356,22.265,48.803
0.774,0.761,15.931,21.702,48.274
0.767,0.781,16.424,25.793,48.333
0.757,0.769,16.324,24.356,49.307
0.779,0.755,16.28,24.251,48.86
0.761,0.769,16.766,21.424,48.539
0.784,0.765,16.521,32.941,52.049
0.784,0.755,16.208,31.871,47.961
